31/07/2019;D DH 1013
;;10.530/07/2019;D DH 1013
;;18.330/07/2019;D DH 1013
;;31.328/07/2019;D DH 1013
;027/07/2019;D DH 1013
;027/07/2019;D DH 1013
;027/07/2019;D DH 1013
;027/07/2019;D DH 1013
;;10.427/07/2019;D DH 1013
;;7.927/07/2019;D DH 1013
;;11.927/07/2019;D DH 1013
;026/07/2019;D DH 1013
;;18.826/07/2019;D DH 1013
;;17.626/07/2019;D DH 1013
;;18.126/07/2019;D DH 1013
;;8.126/07/2019;D DH 1013
;;16.526/07/2019;D DH 1013
;026/07/2019;D DH 1013
;;16.326/07/2019;D DH 1013
;;20.526/07/2019;D DH 1013
;026/07/2019;D DH 1013
;;10.125/07/2019;D DH 1013
;025/07/2019;D DH 1013
;;14.124/07/2019;D DH 1013
;;25.124/07/2019;D DH 1013
;024/07/2019;D DH 1013
;;22.924/07/2019;D DH 1013
;023/07/2019;D DH 1013
;;14.623/07/2019;D DH 1013
;;14.623/07/2019;D DH 1013
;022/07/2019;D DH 1013
;;15.122/07/2019;D DH 1013
;021/07/2019;D DH 1013
;;20.521/07/2019;D DH 1013
;021/07/2019;D DH 1013
;;18.020/07/2019;D DH 1013
;020/07/2019;D DH 1013
;;29.120/07/2019;D DH 1013
;020/07/2019;D DH 1013
;;12.220/07/2019;D DH 1013
;;21.820/07/2019;D DH 1013
;019/07/2019;D DH 1013
;;18.019/07/2019;D DH 1013
;;6.019/07/2019;D DH 1013
;;13.519/07/2019;D DH 1013
;019/07/2019;D DH 1013
;019/07/2019;D DH 1013
;;11.719/07/2019;D DH 1013
;;8.219/07/2019;D DH 1013
;018/07/2019;D DH 1013
;;26.618/07/2019;D DH 1013
;;31.418/07/2019;D DH 1013
;;17.517/07/2019;D DH 1013
;017/07/2019;D DH 1013
;017/07/2019;D DH 1013
;017/07/2019;D DH 1013
;;14.117/07/2019;D DH 1013
;;15.217/07/2019;D DH 1013
;;25.117/07/2019;D DH 1013
;016/07/2019;D DH 1013
;016/07/2019;D DH 1013
;;13.516/07/2019;D DH 1013
;;15.216/07/2019;D DH 1013
;;21.216/07/2019;D DH 1013
;;22.416/07/2019;D DH 1013
;;16.316/07/2019;D DH 1013
;014/07/2019;D DH 1013
;014/07/2019;D DH 1013
;014/07/2019;D DH 1013
;;20.813/07/2019;D DH 1013
;013/07/2019;D DH 1013
;;21.313/07/2019;D DH 1013
;013/07/2019;D DH 1013
;013/07/2019;D DH 1013
;013/07/2019;D DH 1013
;;27.413/07/2019;D DH 1013
;;15.813/07/2019;D DH 1013
;011/07/2019;D DH 1013
;;11.811/07/2019;D DH 1013
;011/07/2019;D DH 1013
;;14.611/07/2019;D DH 1013
;;27.711/07/2019;D DH 1013
;;15.611/07/2019;D DH 1013
;;29.210/07/2019;D DH 1013
;;23.310/07/2019;D DH 1013
;010/07/2019;D DH 1013
;;17.910/07/2019;D DH 1013
;010/07/2019;D DH 1013
;;20.209/07/2019;D DH 1013
;;9.909/07/2019;D DH 1013
;007/07/2019;D DH 1013
;;8.707/07/2019;D DH 1013
;;24.707/07/2019;D DH 1013
;007/07/2019;D DH 1013
;;19.707/07/2019;D DH 1013
;;27.405/07/2019;D DH 1013
;003/07/2019;D DH 1013
;;41.603/07/2019;D DH 1013
;;15.703/07/2019;D DH 1013
;;23.003/07/2019;D DH 1013
;;21.503/07/2019;D DH 1013
;003/07/2019;D DH 1013
;;21.102/07/2019;D DH 1013
;002/07/2019;D DH 1013
;;14.002/07/2019;D DH 1013
;;10.501/07/2019;D DH 1013
;;13.601/07/2019;D DH 1013
;001/07/2019;D DH 1013
;;16.601/07/2019;D DH 1013
;;8.0